1.72,-0.33,2.19,1.61,2.43,1.59,153.94
1.43,2.23,1.91,1.0,2.25,1.31,183.59
1.36,1.85,1.95,0.07,1.31,1.06,123.89
0.57,2.5,-0.18,0.21,1.82,1.06,146.84
2.7,0.93,1.78,1.15,1.83,1.24,45.07
0.99,0.69,1.35,0.2,2.34,1.71,117.95
1.71,0.39,0.03,1.47,-0.75,-0.45,72.54
0.51,0.94,-0.18,1.1,2.79,0.29,85.78
1.45,0.97,1.47,1.45,2.8,0.24,90.78
1.15,0.8,2.01,0.06,1.44,0.32,37.69
1.29,1.9,0.13,1.17,1.18,0.88,125.4
2.23,0.93,-0.3,0.92,0.77,-1.83,174.87
-1.07,-0.54,0.4,1.48,0.46,1.59,95.84
2.02,1.84,2.55,1.13,1.99,1.99,119.56
0.07,1.12,1.74,0.62,2.26,0.37,43.18
0.8,2.56,1.85,-0.04,1.07,1.66,124.91
0.19,1.56,-0.67,1.46,2.25,0.37,132.2
2.62,1.81,-0.27,1.44,1.17,0.51,102.5
1.83,2.58,0.73,1.02,-0.29,1.53,63.06
0.66,0.9,2.22,2.0,-0.03,1.39,65.06
2.68,2.61,0.98,1.67,0.21,0.17,98.96
0.35,2.75,0.87,1.17,0.12,1.39,221.95
0.47,-0.51,1.79,0.6,1.79,2.37,158.51
1.42,0.96,0.01,-1.18,1.18,0.3,83.06
2.09,1.24,1.83,1.83,0.32,0.44,139.03
1.43,2.65,1.72,-1.11,2.75,-1.28,161.38
1.0,0.44,2.0,1.08,2.39,1.65,89.91
0.97,0.36,0.9,0.64,1.1,1.15,0.47
1.91,1.69,1.36,-0.97,1.55,1.04,63.23
1.82,0.25,1.85,0.47,1.67,1.93,129.13
1.5,0.85,1.35,1.37,0.22,1.7,153.5
0.47,-0.13,0.16,1.44,-0.03,1.81,53.24
0.62,-0.93,0.95,1.11,-0.63,1.72,59.47
1.74,-0.27,-0.64,1.06,1.53,2.14,56.14
1.65,-0.74,-0.26,1.85,1.35,-0.02,171.53
-0.05,2.12,0.21,1.18,1.51,0.19,139.99
1.12,0.13,2.17,0.28,0.06,0.62,138.86
-0.37,-0.12,0.43,1.83,0.58,1.09,143.3
2.06,1.13,0.88,1.56,0.32,3.1,52.0
0.4,1.39,-0.43,0.28,1.06,-1.26,146.67
0.55,0.7,1.47,-0.61,1.66,1.5,55.06
1.46,2.8,-1.05,-0.69,0.89,-0.05,80.6
-0.45,0.58,1.2,-0.05,0.76,-0.88,108.97
-0.32,-0.19,1.53,-0.71,0.23,1.92,115.01
3.13,0.16,1.27,-0.46,1.49,-0.31,81.96
1.95,3.38,-0.12,0.85,1.24,0.56,124.22
3.25,0.75,1.31,0.96,1.39,1.36,83.75
0.47,1.83,2.14,0.41,2.48,1.41,62.97
2.57,0.86,2.57,2.05,0.73,0.74,84.0
2.0,-0.16,1.34,0.73,0.76,0.79,65.21
2.43,2.43,0.54,-0.14,1.77,1.4,89.54
0.65,-0.17,2.28,-0.27,1.09,1.31,26.66
0.95,-0.12,-0.91,1.27,2.33,2.69,159.87
1.55,0.94,0.96,-0.31,0.76,1.98,113.24
0.7,1.37,0.09,1.52,2.24,2.7,71.42
0.35,1.58,0.48,1.55,0.54,0.56,135.58
0.87,0.56,1.33,0.8,2.29,0.17,130.8
0.89,1.15,0.18,2.28,2.16,1.85,88.51
0.2,1.22,1.76,0.21,0.32,1.76,33.1
2.27,-0.36,1.98,0.02,-0.27,0.04,111.68
2.74,1.65,1.17,0.19,0.91,2.41,131.44
0.4,1.61,0.14,-0.85,1.19,1.26,137.07
0.38,1.45,-1.09,0.29,-0.85,2.7,37.45
0.73,0.39,1.1,1.68,-0.29,-0.48,147.73
1.86,-1.47,0.65,1.38,-0.21,0.31,59.37
2.01,-0.13,0.45,2.33,1.29,0.31,137.8
0.22,2.22,1.44,0.14,0.55,0.16,51.9
1.24,-0.25,1.77,0.9,1.17,1.07,29.23
0.05,1.36,1.5,2.39,1.17,1.69,109.56
2.69,1.5,2.17,1.46,0.67,-0.57,198.32
1.76,0.75,0.94,1.93,0.4,0.34,89.81
0.69,1.06,-0.36,0.55,2.22,-0.74,35.38
0.45,1.75,0.07,-0.6,0.15,2.48,115.51
0.14,0.28,-0.11,-0.98,0.36,0.19,116.96
0.94,1.83,-0.54,-0.09,0.91,0.22,24.75
0.97,2.24,0.97,1.39,0.25,2.33,84.6
1.13,1.44,0.19,0.75,0.55,0.18,44.52
1.68,1.2,0.68,-0.07,0.53,2.07,57.25
1.42,1.83,0.43,-0.06,-0.87,1.49,126.45
2.39,0.86,1.46,-1.06,1.29,-0.72,94.05
1.47,0.34,1.6,0.05,1.05,2.74,173.34
0.89,2.03,0.69,-2.2,1.96,1.75,36.97
2.3,2.44,1.72,1.41,0.14,2.05,4.0
2.08,3.18,2.6,0.44,1.71,0.84,147.51
-0.71,1.46,0.48,1.9,0.14,0.59,114.37
0.98,0.62,0.25,1.58,0.17,-0.26,127.29
2.43,0.81,0.8,1.02,0.86,1.09,139.08
0.12,0.62,1.08,1.83,1.74,0.65,75.07
1.29,-0.77,-0.31,-0.03,1.0,2.24,145.68
2.81,0.42,1.23,0.16,0.36,1.84,97.17
1.47,1.89,1.11,1.3,-1.4,1.62,26.2
-0.48,0.85,-0.64,2.16,1.62,0.79,108.7
1.33,0.82,1.29,0.66,1.46,2.64,201.38
0.58,0.68,1.93,-0.57,2.44,1.1,118.6
1.29,0.76,1.1,0.73,1.29,0.6,71.42
1.56,0.62,-0.25,3.4,2.05,1.99,99.27
0.65,0.32,-0.12,0.49,2.1,2.1,120.59
-0.56,0.53,-0.09,0.85,0.17,1.49,146.44
2.42,1.77,0.06,1.5,0.89,-0.8,35.62
-0.01,1.86,1.61,0.0,1.67,2.31,76.35
0.02,0.77,1.37,-0.29,0.79,1.73,148.1
0.84,1.51,0.91,0.55,0.81,2.08,163.5
0.3,1.5,0.59,1.94,0.52,0.73,67.99
-0.33,0.46,1.17,1.17,1.09,1.64,92.53
-0.41,1.0,1.05,3.38,-0.25,0.21,139.27
0.22,0.65,1.35,0.48,1.22,-0.83,80.62
0.88,0.09,2.36,-0.14,-0.14,2.17,97.16
1.33,0.89,-1.17,0.89,2.84,0.94,62.07
0.93,2.01,-0.28,1.82,1.18,1.78,-12.49
0.28,1.26,0.95,1.24,2.37,0.72,134.45
-0.63,1.28,2.52,1.5,1.04,-0.52,133.06
2.14,-0.65,1.91,0.35,2.47,0.74,115.5
-0.45,1.51,-1.34,3.11,2.99,0.06,54.32
-0.76,1.69,1.12,1.97,1.79,0.54,117.88
-0.75,1.21,2.56,1.54,1.18,1.13,100.04
-0.73,-0.74,-0.51,1.07,0.29,0.56,149.27
1.3,0.92,1.27,-0.59,0.39,-0.2,70.74
1.23,2.26,0.05,1.71,-0.03,1.75,206.26
-0.04,0.09,2.68,0.24,1.84,1.32,140.23
2.01,2.54,-0.3,1.08,2.23,1.14,60.64
0.2,1.16,0.48,-0.12,0.51,1.22,109.3
2.67,0.25,0.82,1.14,-0.31,0.95,40.71
2.03,0.16,2.74,-0.1,1.0,1.41,107.24
1.34,1.66,1.91,0.42,1.67,0.64,94.06
0.74,1.76,0.35,-0.32,0.32,1.42,198.98
1.04,0.01,0.34,1.34,-0.59,1.44,95.57
0.91,1.01,1.57,-0.06,1.61,2.23,124.88
-0.41,2.96,-0.51,0.66,0.26,0.91,155.08
-1.05,0.46,0.19,0.92,0.67,0.47,121.16
0.11,1.52,-0.08,2.47,1.25,0.0,160.21
-0.68,0.8,-0.29,0.76,0.97,1.84,160.61
0.56,0.59,0.48,2.56,2.09,0.13,66.31
1.21,-0.06,0.12,0.49,0.78,1.09,38.74
0.91,0.95,1.59,-0.39,0.81,1.32,92.94
1.68,0.96,2.34,-1.33,1.47,-0.2,128.23
1.26,1.6,-1.03,2.88,0.93,2.26,107.48
3.38,2.67,0.45,1.6,-0.28,-0.54,96.92
1.85,2.22,2.3,1.04,2.28,-1.0,101.53
1.76,0.55,2.27,1.02,3.17,1.32,70.13
2.07,1.22,0.76,0.46,0.31,-0.04,103.46
1.69,-0.58,1.57,0.56,1.5,0.86,131.49
-0.32,-1.09,1.71,0.58,2.38,0.16,92.21
-0.17,1.85,0.03,1.04,3.03,-0.65,-26.07
0.79,0.91,1.29,0.46,1.59,2.92,81.53
0.95,0.79,0.86,1.15,0.52,0.05,93.06
1.36,1.49,-0.24,1.44,2.7,1.42,124.29
1.72,-0.42,0.32,2.89,0.0,1.48,131.61
-0.96,0.58,0.13,0.19,2.72,1.77,-15.45
1.19,1.71,0.66,1.4,1.43,0.01,-89.01
1.18,0.83,1.56,3.29,0.01,1.5,31.78
0.95,2.87,1.48,3.72,-0.01,1.6,51.76
2.01,-0.01,1.0,2.09,1.02,1.16,48.01
-0.0,1.7,0.9,1.3,2.34,0.34,149.89
0.53,1.28,2.3,-0.08,1.61,-0.6,84.64
1.72,3.26,-0.24,1.84,2.27,1.4,133.63
0.53,0.12,0.7,2.31,0.48,0.86,75.11
1.96,1.78,1.46,-0.07,1.43,2.97,74.4
1.19,1.07,0.42,-0.28,1.49,0.5,25.59
0.19,1.05,0.95,-0.36,1.23,0.74,108.94
-1.02,-0.03,1.2,0.27,1.13,1.43,40.78
0.61,1.66,0.53,1.5,1.27,1.27,66.86
-1.01,0.02,1.49,2.21,0.08,0.5,116.71
0.21,2.03,0.65,0.78,0.79,2.88,132.99
1.44,1.54,1.65,1.7,0.14,-1.07,101.72
1.3,1.14,0.62,2.09,1.59,0.03,39.64
-0.02,1.64,0.35,1.98,-0.15,-0.13,92.68
1.37,3.2,-0.05,0.74,0.02,1.99,108.69
0.45,1.46,1.91,1.83,0.79,0.32,87.21
0.19,0.97,-0.24,1.84,1.28,1.7,73.72
-0.09,0.37,1.63,1.07,0.63,1.29,100.4
0.85,0.51,3.39,0.84,-0.81,0.57,97.3
1.92,0.23,1.53,0.54,-0.89,0.73,93.77
-0.5,0.82,1.6,-0.17,-0.89,2.66,67.01
0.9,0.04,0.57,-0.44,0.79,1.35,-7.06
-0.32,0.6,1.09,0.84,1.81,1.38,112.0
1.05,1.62,2.57,0.66,0.58,0.24,133.82
0.62,1.48,1.67,2.76,1.05,1.22,147.1
1.1,0.77,2.02,1.12,3.49,-0.42,167.92
0.11,0.96,0.68,1.68,1.33,2.23,214.69
0.69,1.04,1.94,1.65,0.19,1.54,34.72
0.38,-0.38,1.67,0.5,1.4,2.28,136.7
-1.54,2.74,-0.77,0.56,0.58,-0.15,123.52
2.01,1.34,1.47,-0.04,1.55,1.31,135.89
1.61,1.2,0.55,2.05,1.37,1.95,127.36
-0.26,0.94,0.05,2.98,1.11,1.71,183.28
0.75,-0.02,1.37,-2.25,-0.01,-0.11,16.09
0.6,0.13,-0.87,-1.02,0.14,0.47,70.88
0.45,1.59,0.83,1.15,1.04,1.43,145.24
1.49,0.1,0.55,2.57,2.36,0.22,123.16
1.05,0.46,0.71,0.6,2.65,1.56,58.58
2.72,2.17,1.39,0.73,0.26,0.68,39.9
0.72,-0.12,0.5,1.77,2.79,-0.4,113.69
0.75,1.72,-1.0,1.1,0.17,0.15,79.71
0.3,0.46,2.44,1.43,1.87,1.24,146.54
0.86,0.3,0.57,1.7,1.45,-0.33,34.2
1.86,2.22,1.45,2.2,-0.59,0.38,59.04
0.23,0.15,1.47,0.28,1.57,1.41,132.51
2.11,2.51,1.42,0.25,0.29,1.37,27.87
0.37,-0.66,2.43,0.69,0.16,0.87,69.37
-0.96,1.32,2.21,0.77,0.81,-1.37,46.55
1.42,1.48,0.62,1.12,1.41,0.82,133.19
1.41,0.13,0.1,1.2,-1.07,1.29,44.26
1.51,2.47,0.98,2.33,0.04,2.77,59.27
-0.41,0.8,1.18,0.26,0.63,-1.22,31.62
0.31,0.18,2.14,0.22,2.51,0.94,94.23
1.73,2.28,1.0,-0.49,0.77,1.43,83.01
1.17,0.91,0.63,0.62,0.66,0.1,62.76
0.51,0.37,2.35,2.47,1.2,0.23,120.96
1.89,0.91,0.36,-0.16,2.5,1.13,107.13
0.92,-0.51,-0.43,2.37,1.58,2.94,54.19
1.47,1.4,1.76,-0.17,0.39,1.32,167.34
-0.13,1.58,-0.53,0.25,-0.29,1.51,126.27
0.25,2.87,-0.74,0.36,2.22,0.62,41.29
-0.58,-1.69,-1.18,1.98,1.36,0.45,37.02
1.71,2.57,1.24,0.29,2.26,0.86,179.17
2.38,0.66,0.09,1.2,0.8,0.79,74.6
1.71,1.0,0.3,2.61,3.84,0.91,95.97
2.85,0.87,2.17,1.88,1.11,0.25,59.94
3.07,0.38,1.14,1.15,2.27,2.63,74.7
-0.28,1.26,-0.47,0.55,1.14,1.54,82.38
1.64,2.0,1.11,0.29,0.69,0.84,117.74
1.42,1.21,2.38,2.47,1.43,2.01,199.79
1.2,1.59,0.89,1.51,1.96,2.35,54.19
0.94,1.7,1.86,1.47,1.92,0.29,169.26
1.07,1.88,-0.63,-0.78,1.84,1.15,152.17
2.21,0.8,1.66,1.95,-0.04,0.2,98.3
1.85,2.43,-0.57,1.67,0.71,2.61,96.66
2.9,0.24,-0.39,-0.0,1.59,2.4,71.38
-0.11,2.1,0.92,-0.19,0.49,-1.77,114.99
1.05,1.34,0.67,-0.36,0.25,1.16,74.63
0.22,1.36,1.16,2.0,2.56,1.31,89.44
3.48,2.22,-0.22,2.32,1.55,1.52,114.23
2.27,-0.53,1.43,1.08,0.61,0.38,3.67
0.87,1.62,1.81,0.45,1.38,1.9,133.94
1.35,1.07,1.66,0.43,0.74,1.55,97.96
0.7,1.49,2.53,0.41,0.35,-1.01,104.6
0.1,0.0,2.34,-0.89,2.34,0.03,154.1
2.01,1.35,0.58,-0.43,0.56,0.94,196.83
1.9,1.38,-1.39,3.04,0.84,-0.13,153.35
2.65,0.64,1.37,0.2,1.83,-0.89,97.78
0.31,2.95,-1.16,-0.46,1.34,-0.42,80.21
0.84,1.34,-0.09,0.81,-0.46,0.71,47.04
0.5,2.74,1.36,1.41,2.0,1.13,170.43
0.8,0.29,1.17,0.97,1.3,-0.37,193.32
1.31,0.42,2.55,-1.06,-0.61,-0.61,47.47
2.71,-1.19,-1.55,0.97,0.6,2.07,52.72
0.75,1.6,1.14,-0.46,1.64,1.87,83.89
2.53,0.8,-0.09,-0.74,1.08,1.3,43.31
-1.41,1.28,1.96,0.25,0.79,2.98,-7.95
2.01,1.77,0.04,1.05,1.21,1.31,155.98
-0.08,0.95,1.64,-0.01,2.93,0.97,85.99
0.81,0.31,1.5,2.72,1.0,1.57,75.43
0.06,1.23,-0.15,1.61,0.65,0.82,36.5
0.19,1.72,0.73,-0.35,0.3,0.26,106.69
1.15,1.78,-0.52,1.08,-0.36,1.43,71.23
2.74,-2.04,1.42,-0.38,-0.29,0.14,113.2
0.1,2.27,0.76,0.02,0.79,-0.58,64.94
-0.19,-0.66,4.0,-1.03,-0.32,-1.02,91.9
2.3,0.36,1.88,0.98,1.64,0.07,101.58
2.11,0.7,1.6,1.6,2.24,1.42,50.39
1.0,2.47,1.49,0.25,1.68,-0.34,143.52
0.72,-0.45,1.33,2.77,1.34,2.05,207.95
0.2,0.44,2.22,0.4,0.82,1.86,25.31
2.9,0.5,0.03,0.05,0.81,1.11,126.61
0.71,2.2,1.09,0.99,2.51,-0.07,109.18
3.04,2.43,0.23,0.14,1.24,0.86,57.49
0.63,0.67,1.03,-0.08,0.29,-0.75,102.9
1.44,1.07,1.13,2.21,0.09,1.82,124.21
1.2,2.59,0.88,-0.3,0.15,0.45,171.97
-0.47,1.91,1.61,0.5,1.13,0.98,81.53
2.39,2.34,2.77,1.64,2.16,1.83,31.88
1.59,0.31,2.61,0.35,-0.07,-0.39,142.08
1.48,0.82,1.2,1.75,1.47,-1.75,123.42
1.2,1.66,1.89,1.7,0.83,1.55,63.3
-0.61,0.48,0.25,0.12,0.81,1.11,123.39
1.34,0.68,-0.47,0.72,1.7,0.13,151.94
0.66,0.26,0.43,-0.22,0.07,2.8,67.04
0.28,-0.63,1.74,2.44,2.85,0.55,127.71
0.73,-0.05,0.18,1.74,3.47,0.89,92.13
1.2,2.0,-0.99,0.23,0.96,1.26,70.48
-0.94,2.55,1.31,1.7,0.92,2.76,148.88
1.17,2.51,0.2,1.69,2.1,-1.35,132.96
1.65,0.85,-0.0,0.53,1.83,0.52,187.25
0.23,0.5,1.9,1.76,0.9,1.63,85.45
1.62,2.13,1.33,-0.52,0.03,1.35,104.54
-0.37,-1.19,1.67,1.08,2.17,0.39,33.63
1.63,0.86,0.71,0.08,2.41,1.68,182.77
2.23,0.31,1.72,1.49,2.31,1.83,46.89
-0.41,1.76,0.84,0.63,0.74,1.21,92.45
-0.25,1.35,0.85,0.81,1.81,3.65,137.02
0.6,-0.37,1.7,3.2,0.74,0.36,169.82
0.16,-0.42,0.39,2.78,0.3,0.9,138.71
1.9,0.45,-0.34,0.68,-0.01,0.57,152.16
1.8,0.04,0.61,0.97,1.9,0.35,21.6
2.04,0.21,-0.47,1.09,1.53,0.87,76.91
2.04,0.53,0.6,2.28,2.34,1.24,79.05
1.93,0.45,1.11,0.85,0.4,0.48,61.52
2.46,0.94,0.46,-0.49,0.19,1.12,85.22
2.35,0.3,0.64,-0.28,2.25,1.38,204.07
0.37,-0.19,1.39,1.37,0.64,2.53,129.75
0.99,-0.69,2.77,0.01,0.98,1.33,81.14
1.61,2.35,1.07,-0.71,0.47,0.82,102.02
2.3,0.43,-0.96,1.02,1.63,-0.24,51.18
3.27,-1.6,0.01,-0.44,1.19,-0.46,102.65
0.9,1.24,0.27,2.37,-0.37,0.86,50.33
1.13,1.9,0.08,2.15,0.44,1.32,159.71
0.08,0.38,-0.16,0.43,1.21,1.8,104.82
-0.81,0.57,0.9,-0.03,2.18,-0.19,71.96
0.91,1.16,0.09,0.01,1.74,-0.48,86.97
1.25,1.23,0.85,-0.41,0.8,0.4,36.31
1.33,1.47,-0.24,0.15,1.84,2.5,185.81
0.83,-0.94,1.31,1.94,1.34,2.09,44.41
1.22,2.17,1.02,0.54,0.17,4.09,158.69
2.48,1.31,1.34,3.02,2.28,2.3,36.04
1.72,1.03,2.18,0.13,-0.01,0.94,153.14
2.65,-0.54,-0.57,0.14,1.3,-0.32,114.97
-0.36,1.62,-0.86,0.77,3.2,0.78,107.95
0.24,1.43,-0.2,0.61,1.62,3.24,53.11
0.18,1.23,2.85,-0.5,-0.02,0.76,0.2
0.34,-0.16,1.92,0.27,1.52,3.01,60.97
0.24,-1.22,0.06,1.51,2.26,2.0,46.98
-1.6,1.12,-0.18,2.26,0.77,0.64,102.61
3.73,0.79,1.91,1.68,-0.13,1.09,145.61
2.78,0.11,1.43,2.77,2.26,0.71,60.13
0.29,2.0,1.36,1.14,-0.43,0.95,77.67
-0.35,2.46,2.93,2.0,-0.6,0.71,68.9
1.17,2.51,0.3,0.06,1.25,1.94,97.76
1.8,0.99,1.09,2.19,0.98,-0.25,167.39
2.63,1.43,-2.14,1.58,1.7,0.56,5.95
1.41,1.7,1.24,3.42,-0.79,1.81,120.03
1.87,1.43,2.87,1.19,-0.24,1.52,71.43
0.11,1.51,0.5,1.68,1.12,-0.55,83.75
-0.44,1.25,2.28,2.42,0.59,2.15,110.87
1.52,1.62,0.05,-0.14,0.66,1.03,46.44
1.52,0.29,1.72,-0.3,1.86,0.18,89.47
-0.73,-0.19,2.79,0.88,1.09,0.92,82.62
1.18,1.88,-0.0,-0.22,0.71,0.64,-49.68
0.1,2.85,0.93,0.91,0.66,0.41,73.87
2.97,3.69,2.91,1.08,1.05,1.15,156.34
-0.46,1.5,1.02,0.4,0.22,1.41,-6.4
1.96,1.41,-0.95,2.31,0.08,0.54,106.33
1.16,2.82,0.59,-0.1,-0.49,0.64,53.15
-0.25,1.71,-0.1,1.39,1.24,-0.48,148.54
1.76,2.82,-0.29,0.8,1.2,-0.06,164.48
0.41,0.21,1.13,0.55,0.65,-0.8,179.84
0.99,0.78,2.89,0.85,1.41,0.4,85.12
1.66,0.89,0.38,2.04,1.17,1.59,147.87
1.17,1.11,0.62,0.86,2.2,-0.19,130.21
0.37,1.48,-0.72,2.01,0.98,0.93,40.4
0.73,0.47,2.07,2.12,2.25,0.35,170.89
-0.12,2.48,1.12,2.7,0.34,0.48,104.55
0.95,0.66,1.8,2.07,1.6,1.29,146.56
-0.35,0.19,1.59,0.89,1.4,1.63,139.04
3.98,0.54,1.21,2.15,0.7,1.42,137.06
0.61,2.12,1.51,0.68,-0.29,-0.48,107.1
3.85,1.5,0.53,0.06,1.25,1.68,55.8
0.54,0.75,1.79,0.32,1.95,0.92,104.18
2.63,0.79,1.28,0.57,0.83,0.57,181.86
2.08,1.1,0.97,1.39,1.57,1.98,177.12
0.67,0.51,-0.44,1.01,0.44,0.13,170.93
0.99,1.27,2.16,-0.47,1.06,0.75,141.2
0.59,0.58,0.98,-0.07,-0.32,-0.39,37.61
1.49,2.06,-0.6,0.65,0.02,0.2,248.27
0.52,0.04,1.86,1.04,0.87,3.17,28.34
1.69,1.05,0.96,-0.13,1.31,0.63,169.36
3.0,0.23,0.67,1.85,-0.33,0.79,94.04
0.23,0.26,1.29,1.46,1.95,1.22,106.77
2.98,0.82,0.91,1.01,0.31,0.19,68.83
0.68,0.6,2.14,0.06,1.93,-0.27,93.86
2.22,-0.36,1.58,2.17,1.67,-0.77,55.22
1.36,3.03,1.19,2.06,2.24,0.08,57.32
0.73,3.05,0.74,0.59,0.75,-0.16,122.15
1.12,0.48,-0.59,-0.28,0.32,-0.25,153.84
0.6,1.4,0.79,1.5,1.05,0.38,136.0
-0.18,1.57,1.36,0.95,0.48,1.86,121.79
0.1,1.0,0.44,2.41,0.94,1.53,118.85
-0.16,1.48,0.39,2.38,1.22,-0.55,16.04
1.43,1.53,3.17,-0.58,2.35,-0.46,152.43
0.96,0.2,0.69,0.76,2.48,0.41,135.05
0.42,2.61,1.82,2.81,1.67,0.81,75.4
0.74,2.76,1.25,2.26,0.78,-0.47,32.37
0.65,-0.25,0.49,0.17,1.99,0.39,14.57
-0.6,1.09,1.53,2.07,1.88,0.48,61.82
1.3,-0.23,0.79,0.46,1.41,2.45,152.67
0.69,-0.52,0.85,0.79,-0.17,1.26,45.39
2.79,1.35,0.32,0.09,0.51,2.94,47.31
2.47,0.12,1.66,1.83,2.87,0.57,149.39
-0.77,-0.32,0.24,-0.49,1.16,-0.14,100.41
0.49,-0.47,1.75,0.91,1.07,0.28,87.03
0.4,0.3,1.59,0.61,2.0,1.76,72.85
2.34,0.15,1.54,2.3,0.56,1.92,188.77
1.41,3.09,3.83,0.9,2.67,0.49,123.58
1.5,1.2,0.48,1.8,1.63,1.06,82.33
-0.07,-0.24,1.32,0.25,1.36,0.25,114.28
1.72,2.19,0.8,0.96,0.73,2.3,90.11
2.04,0.53,1.39,1.3,-0.59,2.05,80.27
0.65,-0.37,2.97,1.81,2.19,2.91,-19.8
2.4,0.47,-0.89,1.7,1.65,1.28,75.03
1.77,1.18,0.04,0.6,2.71,-0.34,215.41
1.57,1.2,1.66,0.83,1.52,-1.08,39.76
3.33,3.44,2.46,1.49,1.05,0.22,137.82
1.33,0.65,-0.3,2.09,2.93,1.18,102.84
0.66,0.74,2.4,0.05,2.11,-0.08,58.86
1.69,2.1,1.49,0.11,0.63,0.57,43.99
1.57,2.13,-0.07,-0.03,1.09,-0.58,31.61
1.15,0.75,2.15,0.66,1.31,2.41,133.06
1.06,1.71,2.8,1.33,2.19,1.57,115.4
1.29,1.1,1.23,1.88,1.21,0.22,48.98
1.79,1.98,2.58,-0.17,1.91,0.95,-5.21
-0.21,1.6,1.67,2.97,0.24,1.37,75.36
1.91,0.78,1.95,1.07,0.9,1.45,74.91
0.14,1.58,0.36,0.67,0.31,0.86,88.25
1.69,2.67,0.37,-0.25,0.72,1.56,136.74
0.72,0.45,-0.07,0.79,-0.25,1.4,150.75
-0.98,1.59,-0.27,0.13,1.29,1.3,43.12
0.62,0.89,0.9,2.09,0.5,1.55,72.28
0.41,1.07,0.71,1.0,1.64,2.45,46.52
0.67,0.63,0.86,1.99,2.27,0.12,72.42
1.33,1.87,-0.05,-0.46,1.88,2.47,55.16
2.1,-0.49,2.16,1.05,2.5,1.19,139.72
0.51,0.06,1.83,2.47,1.33,-0.72,121.41
-0.8,1.04,0.01,0.35,-0.33,0.86,59.46
0.11,1.02,1.36,0.56,1.68,-0.23,-35.12
0.7,2.35,1.32,0.18,1.25,0.96,61.91
-0.11,1.16,-0.01,2.67,2.38,0.94,115.87
0.23,1.56,-0.72,0.39,1.04,1.12,58.41
1.18,0.56,2.41,1.63,0.46,1.59,120.92
1.27,1.75,0.23,1.41,0.32,1.61,99.82
1.77,0.33,-1.0,-0.4,2.44,1.25,104.27
0.51,1.54,0.92,-0.58,1.03,0.26,80.61
1.12,0.76,1.12,-0.47,1.41,1.78,73.84
1.26,0.31,0.48,2.54,-0.67,2.88,64.64
1.76,1.21,1.33,-0.25,-0.93,1.43,121.57
-0.21,0.93,-0.55,0.99,0.49,1.78,162.78
-0.28,1.26,0.92,2.33,0.82,0.54,145.83
0.95,2.26,0.43,-0.0,2.4,1.74,77.65
0.58,2.34,1.57,1.19,0.23,0.11,146.48
0.57,0.72,0.84,1.27,1.91,0.9,101.7
-0.65,1.73,0.5,-0.46,2.45,0.13,151.48
-0.66,1.26,0.33,0.61,-0.34,2.01,52.69
0.03,0.02,0.14,2.36,1.64,1.64,-7.76
0.46,0.57,-0.76,1.73,-0.08,0.36,96.65
0.36,1.38,0.46,-0.76,-0.55,1.77,53.97
1.41,0.03,1.38,2.25,0.38,0.34,103.43
1.56,0.27,-0.6,0.11,2.66,0.67,53.65
-0.35,-0.67,2.79,-0.25,-1.26,2.82,94.05
0.75,2.12,0.85,0.69,0.43,1.21,92.54
0.09,2.24,0.39,2.6,-0.15,0.95,147.41
2.05,1.51,2.5,1.28,1.53,-0.49,183.75
-1.57,0.13,1.7,1.14,0.94,0.41,114.38
-0.27,0.52,0.52,1.36,1.43,1.7,85.3
0.63,0.13,2.97,0.63,1.36,0.88,86.21
0.87,0.72,0.86,0.51,0.46,1.27,230.95
1.05,1.42,2.98,1.67,1.17,0.37,84.94
0.4,1.79,0.28,1.54,0.79,1.57,114.91
2.25,0.34,0.46,1.29,0.77,-1.38,164.65
-0.04,1.53,1.72,3.0,0.26,1.78,133.81
0.02,1.46,0.5,-0.25,-0.34,1.42,-33.54
-0.68,1.07,1.98,0.61,0.13,0.62,116.23
0.69,1.68,0.2,-0.09,2.17,-0.11,90.56
0.86,-0.03,1.53,0.94,2.83,2.67,79.18
-0.86,1.26,1.83,2.11,0.9,1.29,32.56
1.4,0.41,0.21,1.55,1.52,0.72,0.65
1.95,1.88,-0.63,1.61,1.74,2.12,45.14
-0.43,-0.24,0.98,0.77,-0.02,2.43,17.52
1.82,0.13,1.88,0.6,0.87,0.66,98.48
1.91,0.98,0.51,1.2,0.47,0.17,132.2
2.4,0.93,1.66,3.42,-0.11,0.06,95.01
-0.07,2.39,0.63,1.23,1.61,1.28,169.58
0.4,1.57,0.83,2.62,0.3,2.5,154.11
1.91,1.3,0.21,2.72,1.01,0.71,219.64
0.57,2.51,1.16,0.86,2.45,1.96,152.63
0.47,0.18,1.18,-0.42,1.25,1.07,56.11
-0.06,1.35,-0.12,0.59,2.59,1.0,24.62
-0.96,-0.44,0.14,2.06,1.82,0.27,33.59
0.68,-0.65,1.23,1.84,1.5,-0.19,119.46
1.01,1.39,1.31,0.51,1.39,-0.14,71.86
-0.14,2.43,-0.8,0.14,1.18,0.87,165.98
-1.34,-0.03,1.31,1.27,-0.08,0.47,72.25
1.73,1.03,1.48,2.29,1.14,2.45,208.42
2.13,1.78,2.77,0.84,1.66,-0.22,83.05
1.38,0.36,1.65,2.69,0.88,1.39,142.64
